danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,popularity
0.489452760277563,0.74543947418433,-19.191553694381973,0.3601364074715191,0.8259782127080818,0.0523550201874724,0.4276013337033373,0.17070836331248018,109.9234646380688,140711,47.63705359565696
0.9856504541106007,0.4316595462296794,-22.883317307088944,0.08764274676383854,0.10063747852353333,0.7675676285179183,0.4425455148147456,0.030463686308960125,95.62738642655643,174962,52.91658594928917
0.2420552715115004,0.12758030279556376,-14.837001626541529,0.9369578230310628,0.23987411275594472,0.416504431903879,0.6493223245768817,0.20444837246427305,61.80564577053356,140039,7.870284165258788
0.6721355474058786,0.28377590579872447,-50.48369368241558,0.5538022407123763,0.1419719897609939,0.8221798868164233,0.9362806214689267,0.34041155611425966,135.64191694660997,156561,43.985601425370035
0.7616196153287176,0.3630822963986351,-7.1477544480642905,0.30552431065802355,0.3479414115821666,0.8503480011198954,0.06400634660862092,0.5105807574595599,179.16110295963745,121577,50.593731506633745
0.23763754399239967,0.6459172413316012,-7.689388335286083,0.3969815170742834,0.45035097890541265,0.21199405469865806,0.8247432373470076,0.6151291405411998,194.0684304781623,227792,35.27640172884978
0.7282163486118596,0.5707783046689119,-58.24516301792645,0.44720254050483565,0.7488263369633065,0.6573534821701286,0.2923831104121931,0.9106057172144217,139.20429308586048,279422,65.08770433938172
0.3677831327192532,0.35609672589784624,-10.450994966114237,0.6005943333606173,0.6511475848816741,0.4722818041629817,0.4439194545063778,0.5098540095504577,132.0245858835852,284870,39.13092907505965
0.6323058305935795,0.9865152487929797,-52.26780795159329,0.5156794276964978,0.6209285674784312,0.8801567379214851,0.021913328775008956,0.5012756446257294,71.90789396849375,130785,62.19528650065317
0.6335297107608947,0.6057748193568872,-39.89286874445149,0.9193919732144173,0.3523749466096544,0.21574067917645412,0.30104607783431303,0.05024300982298213,136.84219221596396,192227,38.76890779489988
0.5357746840747585,0.23722679173599448,-15.389504622503537,0.49696348290583026,0.8414475530847599,0.6778132003100442,0.5026312426301305,0.03491155265622381,113.19707105515525,238680,16.176343935495115
0.0902897700544083,0.10178247262040374,-50.35440623710151,0.9921580148233127,0.47128716739816456,0.6077521222527226,0.05617607734743901,0.5511599619163721,144.99893932370077,181957,13.313201553536897
0.835302495589238,0.15285913918433203,-10.921978552856267,0.8514249577450957,0.9791049380151545,0.2953014775718328,0.49109572938316515,0.4381786132483445,114.42168870271654,185431,39.81619259564583
0.32078006497173583,0.24595772838450813,-10.071949322535488,0.2085105143573358,0.6341421382957368,0.1366009036511726,0.9271106288584273,0.8391803949802986,93.64187728305134,268369,30.800097397195167
0.18651851039985423,0.16068137325955567,-29.551935974349828,0.9305952146439163,0.12626474156450274,0.6516397604772766,0.10539321810780522,0.16067958471184518,73.29513853197271,191894,0.38752295417588556
0.040775141554763916,0.18656702405130576,-59.616847696989986,0.11636639788547609,0.676177562075434,0.7385974581323307,0.7644407280755043,0.024971662117049598,104.0885822424454,270653,2.2994882046698724
0.5908929431882418,0.2850951686938471,-42.77771200950524,0.8174497084911916,0.325104015431699,0.31562734376335,0.40967105337599263,0.44903876793012587,73.53027680028532,175192,33.93844933388364
0.6775643618422824,0.17337359529475482,-22.98438489745547,0.3806232934765801,0.6863271966860974,0.6448326040223138,0.655173714524338,0.23747855675225749,84.76557311535775,121462,40.17983289842633
0.016587828927856152,0.8967654246264252,-1.1288293183545903,0.8779743204450695,0.06964114816240574,0.39513090761150327,0.26023659798522936,0.04961437333883745,198.22706220113642,248848,43.30818846743875
0.512093058299281,0.08023374566164221,-22.091188378999895,0.8680566901074503,0.1748814371759594,0.7132068832826177,0.1594922625413583,0.724598286847629,122.17449796692661,266583,41.42631810114672
0.22649577519793795,0.5245113895702547,-44.411785136150414,0.8059254001176211,0.8557372589057863,0.1992152748940531,0.16046261427122643,0.11159299995724747,134.4620473107023,196106,22.616999867903594
0.6451727904094499,0.4103968269896615,-21.959657814023316,0.7900304363070614,0.2271795570235149,0.8902150026361744,0.07049194564314465,0.6083195000077717,182.30659402321015,168665,49.35295458281882
0.17436642900499144,0.9823786169086064,-27.60087721704867,0.3046791390980408,0.83704112524294,0.28740959646557973,0.18564670490124302,0.28104975016688916,199.3796460686963,295486,25.916667559816446
0.690937738102466,0.11203890216805235,-13.209276290931385,0.08091928305125218,0.27927608845441043,0.3677859877561529,0.6642193849889683,0.17349605035502202,141.58002290825542,201010,32.968813218706394
0.3867353463005374,0.39785559904574164,-53.5811616703825,0.40298017876516146,0.6428819100587077,0.058091952080349785,0.881690611843508,0.37975152291931746,173.74633494618405,192573,41.22029154824011
0.9367299887367345,0.9694704332753689,-14.338325849878316,0.17352451498650867,0.694150573509831,0.1115122123212764,0.8141256855911618,0.8014457762229537,105.77174340713454,227803,79.39338083896662
0.13752094414599325,0.8655071258939803,-27.524005279433382,0.6949510889024617,0.5126547531450529,0.5158619027123281,0.6851343098744841,0.3920935769045727,102.80415404262075,239682,49.54208301544828
0.3410663510502585,0.8170720709492799,-2.220479768460322,0.34609972653778553,0.3053106766967313,0.2675926767279715,0.11043186341110267,0.7507696492110557,116.37852093923843,133386,42.78102359999954
0.11347352124058907,0.25790282704493983,-39.48767003767884,0.9756102008599149,0.21264437637109612,0.8354802257421944,0.28918744629594983,0.1254862967991507,154.15101677431088,244069,8.219374751000037
0.9246936182785628,0.17088758739006582,-22.04268641196311,0.640972077345332,0.03318935456242622,0.014693388654953843,0.309806875322469,0.7727714196650791,155.50683649571383,174460,57.68623282158386
0.877339353380981,0.668643219924431,-4.078313669398952,0.822480563634361,0.3039464012407238,0.3790940486719362,0.24995694639762123,0.23693332490664865,104.1335208509231,257293,62.91710868193539
0.2579416277151556,0.9293759891275858,-53.84941632055924,0.13252467274184843,0.653162790531283,0.3373455467690927,0.5150056597097231,0.6773931298888728,78.64938937912802,274546,54.34260588388788
0.659984046034179,0.5567628930139298,-3.7662907658129328,0.8620144822726226,0.9383048184484827,0.019327630917601035,0.5355538148796726,0.5657815548409963,148.5354759051712,235375,61.4992913724496
0.8172222002012158,0.5716126894698998,-18.726856661951196,0.9227571905133943,0.871204482263052,0.12436839900051022,0.3568859751711102,0.9291447172116873,77.96562070642703,232660,67.34704909706532
0.5552008115994623,0.2799790936602842,-55.92977645368968,0.4870619188189359,0.7660647765353026,0.41364267491863527,0.353789158736436,0.38732251797531403,140.9889511521062,272117,30.55942881467992
0.5296505783560065,0.7694929331919369,-41.942185983191024,0.6062529377509774,0.7884473432532987,0.49286458444744663,0.8285555979060814,0.06616518883444045,157.07909792788325,211319,46.16426534901354
0.24185229090045168,0.18704374855752337,-17.5096746812831,0.7648098009029954,0.6649849034759953,0.4042897472548691,0.7892928483196856,0.019155485551252904,158.08560949522322,236582,10.566251467224188
0.09310276780589921,0.3236792364042437,-55.958963911873695,0.17483862726041255,0.260286857566003,0.5309376784120938,0.30779583168074565,0.8268585609727531,165.48609549234354,255994,20.4396642016165
0.8972157579533268,0.4254364386164168,-25.069772389423605,0.5025660764634424,0.9071950307058299,0.5951316749056815,0.9137884438732593,0.5247356376614322,182.20031901919305,273778,66.99550109550613
0.9004180571633305,0.507610378684455,-39.247016582822596,0.3986630277723131,0.670732311905834,0.00992382112783563,0.952815017002506,0.7752440518349493,129.9942588750704,162771,57.1415935660512
0.6331014572732679,0.24240973241508024,-22.745068933951373,0.1463739921622491,0.56044063098044,0.4640951594535039,0.32674254203004083,0.2344256000115147,162.23488653413995,172335,25.05433787206243
0.3390297910487007,0.11483682473920354,-57.25547797124923,0.36753442229153144,0.11098946921348107,0.9634992408875883,0.35442494879305486,0.34508374551323373,146.68418295121714,172949,6.372558426160248
0.3492095746126609,0.6106200424416326,-7.707791630857422,0.06817230938549357,0.4470555438064254,0.5190322801295487,0.5056341534219588,0.03010387221131894,86.12959157167556,215558,9.143487704380242
0.7259556788702394,0.28863055324025577,-1.590661849356188,0.025811906949486985,0.4603582712019263,0.6775422674589532,0.9411208125336735,0.9614923245741122,63.59655028171714,266312,59.56870766838953
0.8971102599525771,0.5812382214226123,-1.8673286828585134,0.13516628915482276,0.86456360952267,0.3118638579168832,0.8763194331423115,0.6678679067008134,99.83579399477073,222272,71.4562816598602
0.8870864242651173,0.1543627152742023,-15.02089009542452,0.9631151115891738,0.5466482201877885,0.7739913781527625,0.1025679625835898,0.9332050877593062,122.02471888726672,122716,63.38158894005481
0.7798755458576239,0.4811401018548175,-52.19482559216208,0.549529535895017,0.38040054897040965,0.7729214818761151,0.3927307432714162,0.2654964074290723,146.3948322200119,267646,46.46140543680104
0.6420316461542878,0.5325894325515859,-14.504208244258642,0.96582216115322,0.9768003285106593,0.521296047654139,0.5533711897497718,0.6114636112256608,178.99430627044876,295138,49.573873638269326
0.08413996499504883,0.05182353682242691,-58.52478501247191,0.432497878330132,0.11072059332631567,0.9760138232792136,0.50313247255154,0.6784999682926378,87.47440033886319,271285,13.089908655569884
0.16162871409461377,0.3366042781939206,-58.672586908260165,0.3118161330852596,0.4225484283119446,0.12555021476265338,0.19386306793689267,0.31754970025758844,77.5769705857868,191916,20.49845025736498
0.8985541885270792,0.13441467693897424,-40.58338685102753,0.5061418628402441,0.04202467517140529,0.016947664889580993,0.8588167711681547,0.8481092350156301,194.88719264640585,170906,60.49330094108582
0.6064290596595899,0.06337497047276774,-30.681408575720056,0.4395116886329101,0.7399041207669304,0.770158211757096,0.6769407829968374,0.9471614629002478,75.126238312697,120463,39.40594737941378
0.009197051616629648,0.9899602323899452,-13.775554931532405,0.10566468426174391,0.9180765521991506,0.8071555373648825,0.8379083748518036,0.8848551176960043,126.98874981500649,283045,61.352131158030815
0.1014715428660321,0.32235384497472297,-19.00227740360969,0.6408263146902062,0.28003732955048943,0.12020722912057624,0.8587642793494722,0.7390669759393725,141.97892203106227,194694,26.299571284153295
0.6635017691080558,0.8098744458546349,-33.2458376173951,0.2160381825095996,0.8583416767991209,0.2655828329586061,0.7483558536657398,0.27746467972495403,135.79241892704135,271723,71.05780356413322
0.005061583846218687,0.25464065476376385,-43.58240002310005,0.6195879548978296,0.29221823046189777,0.01755236336662891,0.43921060124971734,0.28161604210563174,72.04450198461205,188694,0.0
0.16080805141749865,0.6815027222239293,-0.17252999053732765,0.6502010923981534,0.9107701616439152,0.2933086107805647,0.6105467550154245,0.9633603204460379,67.98376796050671,140008,39.14631509322243
0.5487337893665861,0.7602278598896866,-34.42912186584162,0.1520248531286481,0.7539619035967839,0.7731418739186715,0.16036540611974315,0.010284495935692028,74.767679844545,190474,50.87392323764446
0.6918951976926933,0.5956387406078443,-32.91677854021947,0.06134962711066816,0.8049067768414386,0.5179605277125789,0.6736454174749077,0.7160499732421445,141.98227574216577,158185,76.40951253224682
0.6519612595026005,0.47157618855015837,-50.18257072849985,0.7807615860684398,0.0180065556004545,0.3480955931682881,0.17925325573928075,0.7062461625552622,136.20828426880496,207924,50.29580658060189
0.22426930946055978,0.41184091414726853,-12.31142707500424,0.4598004237693202,0.962810357074026,0.3717392949063303,0.6939495905101568,0.6226895409497974,92.72371088514419,154980,27.231798611430044
0.7121792213475359,0.3488682665429953,-18.37906645311068,0.05816379550547579,0.7266709920703233,0.0013536257154681541,0.22959816075396866,0.9901088460868658,149.28837985838283,142504,65.12891127546663
0.23724908749680007,0.9295291442478258,-46.75382323267438,0.9948663171697671,0.3047510953861333,0.2998005275652359,0.11755130015021997,0.31187943576372523,174.80945028779092,174970,53.773211530240545
0.3253996981592677,0.8306194077877291,-55.05713726304944,0.05778056099636664,0.8293946648588469,0.6464587416379305,0.16528449014295743,0.3399718637932482,65.82105437852313,136766,62.6883426520946
0.7464914051180241,0.9650269106665126,-19.170041875517214,0.6950352288585532,0.28152119841492995,0.9741944438163571,0.001992135219070268,0.07893940294655555,129.73819209672592,236944,49.67109579168893
0.6496328990472147,0.12429722348554473,-20.729327143131883,0.9836789252634136,0.872753839566128,0.8470608269838995,0.7187396178535302,0.44279813654373745,156.50345769437664,213922,45.433523501822236
0.8492234104941779,0.7308674752036443,-43.604428380107436,0.23918010421592562,0.11258039041193701,0.023594964645529126,0.7324010490583791,0.2610485262348481,95.3236697897562,262767,44.44779727998535
0.6576128923003434,0.9383404568210378,-2.9481862649753765,0.14224936868719618,0.7036859774607958,0.8985606046748393,0.5149333499132595,0.3433867021776442,103.08792674104087,268868,61.24801762385602
0.5683086033354716,0.18123306616566015,-50.93652649314599,0.1213849394224289,0.5406984766449103,0.7831984132986259,0.1613628010553837,0.8345717902556277,145.90930641851372,293615,45.117844080042374
0.09367476782809248,0.0664962673667775,-34.059911937443886,0.30327514756759555,0.09653447019544081,0.7803761235709804,0.08355433751068975,0.9354845135274957,185.71094108212316,265631,26.039917782054726
0.3677158030594335,0.741120649290059,-3.3830447899440657,0.10104581101064669,0.24189382825883898,0.4579957590035715,0.01912896643728701,0.18573307200518563,173.38941884240592,284211,54.99688486331275
0.26520236768172545,0.5744731131799119,-34.81636098443266,0.6921613416941319,0.01240403627731479,0.3980052929545028,0.1657481769652207,0.37250893155346587,141.63823067394168,240494,20.11857401862532
0.24398964337908358,0.8418287767582721,-21.688443140154867,0.06229179813006269,0.46876796546450583,0.3029157288331926,0.8908555349831467,0.9286305621153941,162.23104048601488,128802,60.97552641100163
0.9730105547524456,0.1397723766262895,-36.144336122232346,0.5094221281497897,0.3012652607600004,0.06569485895436578,0.24153684170168177,0.06180846068922263,111.07514582909181,291277,48.01380124924887
0.3930977246667604,0.7952673118598902,-43.547087859079795,0.9966968538529768,0.5983574842977588,0.2282353634936991,0.35427132721721566,0.09236052811137851,149.73517393382608,154159,46.043777047346964
0.8920465551771133,0.20162732004774453,-0.9613411224103032,0.8139702695060188,0.2972378077086172,0.24660363497802462,0.10534548448133318,0.16279098920622936,125.26542275785798,131516,26.65891244368074
0.6311386259972629,0.1636559428657045,-35.439959621097415,0.6152194382310109,0.2999191115069847,0.4840770697102016,0.22236130474817029,0.5952128341268748,86.59105910405853,170492,47.45972712535009
0.7948113035416484,0.16426579793099294,-6.354047779251935,0.30625362078661167,0.7431931987316034,0.747444406596694,0.5192245707802051,0.15047227100599747,158.243358342816,149086,26.94131374217217
0.5026370931051921,0.8145747202313821,-46.20272364653483,0.6238958362916385,0.04814283597835345,0.4738098283979466,0.6077526830956526,0.9680763814507335,137.90504922883508,233758,58.780399110796935
0.5769038846263591,0.6651972206962001,-47.213717758495,0.5270414639116516,0.9028949951919872,0.057844449447160606,0.24535231416621106,0.44671452725852034,110.20702147350279,150480,43.347938382974114
0.4925176938188639,0.5230654247691193,-58.13195502692932,0.4260833838903715,0.8522638743911815,0.9577898009882039,0.05773215922511721,0.5015179603501664,187.5874866110083,248023,43.7416558828444
0.1952429877980445,0.3588304841235025,-20.8999904774469,0.13071037674019947,0.6678046832264065,0.9427243190941123,0.39103286912739865,0.2466586158054065,62.930776495742656,230195,26.974283518718273
0.7224521152615053,0.8772005408131083,-37.88841937657433,0.8866042152404667,0.5932215701073843,0.7851895431484084,0.23420337092633414,0.4709602524347335,104.20824117492944,298838,53.48978959203336
0.2807723624408558,0.3924451074226354,-8.138505009621774,0.4497846488213225,0.8923024981396522,0.9913279015642206,0.21955392322980194,0.6619136326370115,67.96339568887052,158737,26.722789055571877
0.02431596643145384,0.8165994394715771,-31.60740559850657,0.19462251182076507,0.18533017952871444,0.5444823328002629,0.9598628027134553,0.7511771369540428,167.31382427102778,129265,41.47217055226537
0.6454722959071678,0.4391349085702184,-1.9083943251166957,0.3677593508772896,0.07896916219082861,0.9627683502532061,0.6163004859257241,0.753868082709913,158.29504357593095,234165,42.45704039535563
0.17711067940704894,0.3769444294249076,-48.86846905781273,0.41412975252892703,0.2395101699095381,0.07560504061675077,0.5568784431720959,0.5778911126940883,106.38931062308438,239501,32.31650207858384
0.9404585843529143,0.46267978566960644,-7.882609922663356,0.8275378955668743,0.7945782787001903,0.3656807482613713,0.4157751035233219,0.9043597749938572,154.59280630899022,190990,68.42036042125764
0.9539285770025874,0.3013778741641421,-13.404188832495493,0.733614380561402,0.03467026672648332,0.22538126800676583,0.42894433343014426,0.8174078473061094,115.43121166743298,135386,59.25986732543142
0.9148643902204485,0.7476093801762511,-13.74468932135688,0.7693048936413398,0.5828068350834896,0.19583308413427003,0.5409050038380808,0.7570481146986254,165.8755307991408,224718,74.74458809511404
0.3701587002554444,0.5027203900924792,-9.313006312986744,0.011031264428647214,0.9954375161913099,0.14080294889267608,0.6964298070361072,0.05560552168046062,123.58571278313886,157425,49.03560419785782
0.015456616528867428,0.2322126951468173,-14.338560543420066,0.4161539981797615,0.8556960938375394,0.6224136415659967,0.7021460961818294,0.006877962219649314,117.71916189643318,241635,14.126601542403254
0.9283185625877254,0.8995745732745685,-22.426780702115074,0.4813441516353236,0.5214456890435895,0.7813218557473051,0.17169390770544957,0.21244727719547296,190.86218816836214,294326,75.92112783141643
0.42818414831731433,0.3838912213732114,-52.12530733905675,0.019192276823056686,0.06364090928664234,0.5782983994203607,0.500112752076627,0.6635235939134523,95.12307398469804,173634,37.325487684947205
0.9666548190436696,0.5435528611139886,-58.04842923052489,0.2598132087450342,0.8313735143857098,0.14696270958820967,0.41195809503410197,0.4111974888825458,76.86262759951916,298734,68.40577022013547
0.9636199770892528,0.9064721109645469,-4.749129131058787,0.760289823122135,0.5989785081772105,0.8111237699334709,0.8705269662693842,0.40240625929931173,141.83603585632414,206988,68.59208369931248
0.8530094554673601,0.6242379959139921,-23.00098112875572,0.13710970572899905,0.11493299705956683,0.6359547071637285,0.6314189212183764,0.8845868882296137,195.70505371978504,226337,72.36602454105866
0.2944488920695857,0.11689804070836407,-12.207762541429418,0.5353101314525917,0.0938572848233562,0.3881657061269955,0.5325040664159818,0.8955628481318387,112.89748992180614,261215,17.706976671235083
0.38509772860192526,0.9398321236134751,-31.108658909246994,0.2152018720172375,0.9096268194365924,0.674130295536063,0.11539464217891737,0.9091752640535857,68.68514690802941,266653,68.99206340354971
0.8511366715168569,0.6277080530714179,-52.961508662256335,0.012120774643893273,0.6692002629380784,0.25990497924283285,0.6056378893234114,0.3138780765150273,107.50273742333944,187443,47.166181446969595
0.31692200515627766,0.3349056146570861,-52.488852467846975,0.24120145759954148,0.8292867993167555,0.3451922084942105,0.11720390568023342,0.6910558127392618,130.83043160473818,149424,46.08535754059609
0.1694927466860925,0.13927207266338726,-18.86608276626172,0.9758737549100538,0.8789789002822673,0.9174858431319902,0.33720657556575206,0.27163318127436964,82.66922092850992,208844,24.847093552593503
0.5568012624583502,0.794025189270296,-34.181646306032235,0.8015371118829896,0.5717723520483222,0.2905045056714204,0.14284196481433187,0.19060983307444979,152.1343105279089,161984,47.61096823046041
0.936154774160781,0.6200727559285135,-47.9685163979798,0.9595766443210334,0.5174463517550413,0.4699882681579366,0.6920736470243689,0.18463245734736922,199.6849144614281,161505,77.07595189515675
0.696029796674973,0.5334610919763215,-30.50432719551379,0.48785404392636245,0.4304274103209902,0.8901411373960146,0.2062521138361526,0.34210762086359403,123.24352663740214,222478,46.20270703463918
0.570061170089365,0.8938925830509576,-56.14746377549196,0.1097361986775035,0.3169465877911193,0.7077213502675275,0.391859373188026,0.4299576197798217,109.66199794222976,182699,45.33650181359042
0.09717649377076854,0.7885972112245307,-25.08171588513607,0.547959488973693,0.43459596085871177,0.06220322616470275,0.8956747776187787,0.8309491710550684,116.09858335682533,278029,43.28698697957885
0.6150072266991697,0.15167487973275118,-43.86039573389414,0.4543773345599609,0.7738796557301564,0.14730304427897034,0.2043163833989703,0.1198910934727121,76.12046497532816,276536,16.473623636160873
0.9900538501042633,0.31172206779554823,-12.146453961768714,0.844357082739616,0.6019234310151316,0.007841590771916818,0.5078050639587791,0.7349258473948942,183.65830419967133,234012,60.66503618071026
0.14008401523652403,0.24848913981446574,-41.378282464585574,0.09808258078424459,0.8925232899548461,0.6309217902291634,0.419271661166022,0.5314549141893053,118.07559177298927,274721,12.417554066735933
0.5183296523637367,0.743946292572677,-32.68679105509193,0.4882411370217782,0.4433800143791877,0.4476734254104183,0.018124041045729733,0.2879453426759925,114.21841759947779,293137,45.67450796927658
0.8773730719279554,0.03353243473577938,-59.302767605513964,0.15004866469398426,0.607089578718754,0.13427485090227553,0.7927581135728128,0.4928195845328246,152.3566382102664,154758,40.66440294329403
0.7407686177542044,0.5698896848713165,-55.65318673232647,0.32467592689006,0.6313075530919887,0.9579341210567704,0.06904590631459973,0.29994206977702265,121.8846789303573,256668,52.403946270137276
0.697015740995268,0.7624586857406905,-36.450386615598916,0.7373570773877997,0.5916971623063255,0.5296597239456199,0.4742550209769536,0.596081955238306,150.75268563309845,136374,63.20402064083399
0.7024840839871093,0.8767656367617495,-31.20366991697259,0.47601812936876653,0.7026337730855163,0.24189329411288918,0.5606782949389499,0.4338439228552442,68.60248061831025,238686,66.08203163762882
0.35949115121975517,0.34208174871590746,-23.998767112841776,0.37588828514576933,0.23743346837480628,0.5006035711547075,0.6284264566145871,0.16440552907887873,173.92126812111184,123775,24.051114091729982
0.29359184426449336,0.8212573046720129,-42.500245277441806,0.3944762785700353,0.5123637775457907,0.6796203327351078,0.6886316293078756,0.11658307455569672,191.67055340311637,147388,27.952188449265943
0.8093611554785136,0.11063173695520723,-18.30108683240745,0.45944676840598664,0.10422480280834767,0.07623921797356448,0.2532723835227151,0.5466956820721302,150.82715406231404,243800,35.67163557655985
0.8101133946791808,0.8464522917345182,-8.392656168647726,0.7850165438370569,0.38451132764481255,0.274703815047892,0.009978776658449373,0.9024130332861034,193.6392300402335,141029,80.89725201863108
0.8670723185801037,0.12748866233198242,-13.208940666399009,0.8920846889402344,0.4876670686212644,0.8069654908839936,0.723443662354912,0.34395768655768555,81.20052401179487,203981,36.62151989574208
0.9132405525564713,0.39728729056036727,-57.62287047909857,0.9553346865039283,0.6522242595454725,0.45966487040266124,0.5356565993475786,0.7330001072226232,126.83826652724952,173639,61.8635940748663
0.5113423988609378,0.7972953657795536,-31.169583164530263,0.7869033862552951,0.9505310525862035,0.5465771420322949,0.8361177032072488,0.658661354939767,144.25294275236263,234010,54.53748340071076
0.5015162946871996,0.14991742734877378,-53.70418929490951,0.31540689574801273,0.6006510665483559,0.43281600220946925,0.8213883629006943,0.931554914309481,141.44313063896612,265717,49.616645019535845
0.7982951789667752,0.22925139523264149,-45.477299048248355,0.6881347060865421,0.7435939161765598,0.04389994264300512,0.8433261677878832,0.8209810172991409,116.20464907246605,151105,23.97535284957839
0.6499639307777652,0.7222525683930663,-0.8002444039712131,0.4376031240553919,0.5062660594952028,0.16574977982015593,0.48509465997954015,0.566605258905463,107.3318173112766,264740,61.135530966398406
0.7019668772577033,0.7200365365460744,-51.4502674259092,0.2546706220460512,0.6341040313763313,0.4455416387418909,0.33362839583686565,0.6570304982341073,77.75536315705864,267032,76.48988121546901
0.795792669436101,0.6411476328852973,-30.066710792918634,0.8408715794259226,0.07093221613377343,0.20918546540792782,0.79155820259137,0.8983864665840349,114.84394307871895,246519,82.46439989059024
0.8900053418175663,0.6939484444671,-22.910655940912854,0.038426348962324997,0.254391580841847,0.04997902865967874,0.45129411302925493,0.3995187845869348,82.77251411476792,262429,60.13021203252493
0.3379951568515358,0.5427244433475962,-17.852101767353766,0.9017619921354235,0.3618530932051387,0.8436496640518237,0.1834421964034345,0.32679470585777737,162.8111947089106,222739,25.12274500017663
0.375582952639944,0.25179905890695276,-26.421078990785155,0.46147746462473416,0.47249335500651357,0.9811925291641158,0.8549740195614743,0.010811083635196339,89.2363309692426,171796,35.220401031613946
0.093981939840869,0.34569599350391944,-59.41374915484898,0.6372014768082804,0.045648745502383736,0.7931428739967394,0.8825598767723473,0.8265510741914642,68.19914273983474,135804,32.659667751156526
0.578280140996174,0.18159771680142567,-40.41232150536049,0.6593539222057827,0.14002409755331768,0.853784921704667,0.4663097561401701,0.8009807004033649,137.3312592944128,247732,39.04223151731073
0.035942273796742086,0.9084505613336283,-28.937301396917313,0.8951177407065364,0.2768143077913058,0.24197713031704537,0.07569972730978747,0.10445451810015138,143.33216258071621,265698,30.576834620473115
0.46559801813246016,0.5833917947661205,-54.72801005131,0.6366696821672073,0.9715326909010507,0.9606269755131998,0.38782608991693124,0.5768573811327002,182.06782857927078,279204,36.341885148690054
0.5426446347075766,0.4008514167636399,-38.962384127449155,0.6139335847600618,0.33134700710305076,0.19692570445342839,0.8035376594626034,0.4639816981668874,140.77742573847547,127951,47.23166136435418
0.2865412521282844,0.4620058036441327,-58.00781347251801,0.06665204056068996,0.48204105811208253,0.9514298103618323,0.9017740285462287,0.11870909550911146,108.36731952128241,257521,36.149366167382674
0.5908332605690108,0.9472833396118153,-55.28529017069876,0.5184080219452041,0.19609771273839294,0.994819293965951,0.20347274249759584,0.9805682270607236,172.42166341368488,139065,77.24313596075163
0.03050024993904943,0.1533514031160802,-36.184603427904236,0.15016900081704165,0.6107800710757683,0.7117228057460487,0.06697361202527152,0.21469588746335544,135.63904504623895,221503,3.702523556143369
0.03734818874921442,0.5862298320167972,-52.03705475741638,0.7374337687214856,0.2806832155159743,0.9811437317918219,0.8773504531328387,0.06723418009056115,71.09923984836685,225072,15.264334293868044
0.8226005606596583,0.505888678884466,-25.94754910430651,0.5122219208126745,0.20699257843842678,0.5695397795671037,0.3894049389788753,0.5948473795019096,139.21907844385453,260202,42.48802501300765
0.3601906414112629,0.6114542354346478,-18.632101851764055,0.6802277792083533,0.5165726284459791,0.25954178317609033,0.5417609642675633,0.7388666771330327,187.12259635903274,209360,44.43577044160473
0.12706051265188478,0.01811018382084051,-11.964798053455027,0.041672900602384266,0.005505799160420821,0.43699588566562086,0.9680658120507589,0.03244344604718696,115.48376756975088,182287,0.0
0.5222432600548044,0.8721239089441515,-47.990985345311394,0.08479201604580322,0.0076640326492253275,0.593560935378786,0.06656472791422285,0.6587176387270222,101.48561226597201,288065,46.63350998104018
0.7699935530986108,0.9321182824836124,-49.95104506445581,0.7163233880626823,0.21906880910185778,0.07308156202701499,0.6483180074520956,0.5322918759514544,80.08572398252281,282947,77.54382553486238
0.21582102749684318,0.5651331835892089,-53.725929579935986,0.07208433599867337,0.03672136250082114,0.6223432646172461,0.07410542257486707,0.10326500887504841,81.20237307095002,257126,17.95461973112495
0.6228904758190003,0.6966508238768923,-21.814185027381797,0.0712567277652586,0.10802575413069138,0.9811778367622945,0.3754689284665004,0.17252387694636206,120.58800780785464,227357,59.84245158288027
0.085347464993768,0.9224993811772957,-17.611456410785934,0.01210847523488745,0.3388606493387516,0.19010764978372763,0.8038145451934468,0.5679742973160805,143.39517538261413,299589,54.760602244361124
0.0516817211686077,0.7072386343133986,-58.10483131046148,0.9565013982994801,0.8025856795798129,0.7925951162883833,0.4334722327556344,0.2963576135132884,71.28615672374424,149670,38.71056115404393
0.531354631568148,0.15253904291426135,-3.8272652253786106,0.737508359459007,0.5720486433693008,0.9078987937796194,0.9971823539029504,0.9383157286513161,191.5396024635232,169112,57.46160569724213
0.5406351216101065,0.5762883601668132,-56.881722980911654,0.35325140850206416,0.5126677259564164,0.9437015928202208,0.5590592849466022,0.8187402294840508,165.71870644232743,208388,42.78736630401149
0.6374299014982066,0.6067150463828559,-27.52221988193577,0.2965355812876552,0.29348882320812164,0.9601356044054472,0.3211621526359535,0.983567206513663,142.12734855971277,209156,71.80056299102165
0.7260913337226615,0.424130671302386,-17.456368832945017,0.34970322974584955,0.9317537194328164,0.5214596387214719,0.22011132590475313,0.259670838950414,175.98141393145872,279379,40.964957912569275
0.9758520794625346,0.7364442356247228,-7.741852575234866,0.7746535311811819,0.39701504123719167,0.9773079079915037,0.3505205342861618,0.969723632797977,71.22614595369586,167922,100.0
0.5163003483011953,0.9343670147690148,-17.154784072054333,0.6613706110704144,0.08709276679577149,0.7573102071344389,0.3725332737595508,0.43123386979155787,126.75744288263742,213348,57.680424124235515
