age,salary,experience,credit_score,purchased
29,25698,9,721,1
61,86809,5,493,0
53,113079,35,607,1
65,75805,23,805,0
21,51349,11,580,0
22,96777,22,738,0
54,70248,26,782,1
25,95033,36,522,0
59,127411,5,416,1
66,118239,0,491,1
45,64041,5,815,0
48,51954,21,829,0
26,28002,23,606,0
68,89783,24,831,0
46,127524,14,421,1
31,107234,25,453,1
57,144857,7,836,1
58,39738,23,751,1
39,30703,37,468,1
28,133776,5,358,1
40,69422,34,600,1
18,103106,0,849,1
63,81899,35,416,1
54,32392,11,426,0
38,64724,37,704,0
43,52299,10,698,1
63,35641,11,814,1
53,99534,38,797,0
40,26305,6,827,0
18,118262,10,697,0
68,38782,35,564,1
57,98257,30,562,0
32,125299,32,697,0
38,97963,12,826,0
64,132086,17,735,0
26,141987,23,659,0
26,40566,8,428,1
27,144591,30,540,0
69,87766,9,521,1
43,26511,1,513,0
58,134816,37,434,0
52,127765,14,685,0
69,138360,2,602,0
42,46177,30,586,0
43,24765,5,488,1
28,40354,2,596,1
55,43929,10,825,1
19,48820,14,688,1
24,131576,27,758,1
35,49523,9,560,1
44,91088,37,412,1
51,86163,6,335,0
44,97525,14,378,1
34,33780,17,574,0
60,26589,17,577,0
61,54812,23,611,1
68,113664,1,828,0
41,65939,39,503,0
42,71493,19,316,1
24,124188,33,775,0
69,113326,25,810,1
23,60953,6,509,0
41,85785,37,798,1
50,39309,29,701,0
66,74195,4,728,1
46,135662,10,377,0
60,45901,0,379,1
39,43576,33,605,0
43,51508,0,357,0
45,94711,18,829,1
67,45464,1,507,0
38,80281,20,810,1
66,36260,19,434,0
24,144997,22,821,0
34,55440,20,382,1
37,115082,23,343,0
58,125583,3,782,1
66,76683,11,792,0
37,144206,21,798,0
39,61430,19,317,0
45,21987,17,593,0
57,134778,0,447,1
66,45105,29,771,1
24,98484,32,471,0
18,138747,23,830,0
49,33026,13,419,1
30,88309,35,365,0
47,65927,4,440,1
40,95414,10,745,0
68,77535,23,805,0
36,62946,30,488,1
49,146503,12,457,0
47,76561,15,545,1
46,30377,23,332,1
66,73592,12,660,1
62,27347,23,629,1
46,53776,25,811,1
47,23783,1,370,1
33,75798,15,612,0
57,24298,37,378,1
36,90204,0,468,1
35,106207,10,479,0
18,120356,34,559,1
31,75161,28,785,0
68,80652,36,304,1
64,54484,16,596,1
67,118614,38,659,1
19,149572,27,416,0
45,132695,28,656,0
66,40922,2,738,1
67,54028,9,630,1
47,131461,13,824,0
55,40316,11,487,0
68,96996,29,580,0
21,36968,31,810,1
18,50266,31,765,0
25,145679,31,414,0
46,115745,25,535,0
56,44000,0,637,0
20,143239,1,821,0
49,34011,16,498,0
27,22866,29,349,0
27,132669,38,441,1
36,25898,6,827,0
63,38395,26,813,1
51,59019,8,329,1
50,123243,21,381,0
40,24006,33,330,1
45,54393,0,632,1
49,30956,8,476,0
67,70042,19,669,1
24,116199,18,846,0
46,26078,35,834,0
25,49631,39,405,0
18,115676,3,396,0
20,141724,8,529,0
41,82901,21,526,0
40,127227,17,670,0
25,89497,11,399,1
64,114813,38,744,0
54,137192,8,767,1
20,61574,5,354,0
68,138494,18,494,0
50,51417,6,819,0
45,108020,15,723,1
64,103639,4,614,1
25,85006,15,427,1
51,114881,0,331,1
52,131862,36,392,1
49,59454,38,818,1
41,21587,18,557,0
31,141688,36,519,0
49,128107,16,405,1
63,135584,25,847,1
60,74710,21,715,1
33,143157,7,608,1
21,106567,32,665,1
69,111748,1,820,0
54,95886,29,758,0
38,38816,19,669,0
31,105824,17,630,0
48,49432,9,310,0
65,129758,23,806,0
35,68617,3,718,0
24,92373,36,421,0
27,54217,3,534,1
24,40884,12,630,1
50,25454,24,842,0
40,94960,12,647,0
38,122421,17,711,0
36,127173,23,523,1
65,63618,1,452,1
36,103948,32,511,0
53,82671,18,391,1
46,67111,8,630,0
35,59613,27,766,0
19,105678,34,527,0
18,140592,38,493,0
64,122928,9,829,0
22,144917,0,542,1
37,79993,20,688,0
28,148652,8,575,0
59,28848,14,749,0
19,134853,34,777,0
20,98672,4,779,1
40,139279,21,587,0
29,86125,22,839,0
37,106444,6,629,1
22,137509,22,769,0
54,81602,24,833,0
55,92045,26,766,0
47,125997,5,719,0
26,62222,33,421,1
51,69223,8,607,0
61,130012,32,633,0
52,131246,5,719,1
69,85333,36,625,0
39,72732,30,549,0
61,142650,33,394,1
41,69420,28,595,0
34,95504,13,483,1
27,22462,35,559,0
47,29460,35,485,1
63,119319,14,708,0
40,145602,7,368,0
49,29275,25,307,1
34,114213,35,564,0
67,33269,20,783,1
68,149593,27,670,1
34,142672,3,382,1
31,85942,15,510,1
26,92920,21,612,0
57,140737,11,636,1
19,42553,15,789,0
62,44366,39,702,0
42,64036,37,490,1
56,37369,36,634,1
26,31795,28,821,0
39,90021,17,386,1
60,127205,9,361,0
63,88154,38,686,1
21,50143,17,445,0
43,49425,0,452,0
46,108209,38,648,1
62,95139,20,477,0
51,125232,0,786,0
40,25368,14,546,1
54,24621,3,553,1
28,78829,19,799,1
23,149036,9,840,1
35,80294,22,651,1
38,34719,33,811,0
59,49227,32,312,0
53,129430,33,450,1
58,27566,38,349,0
55,32306,9,514,0
51,73822,19,671,0
34,44042,0,412,0
54,35086,12,551,0
42,37387,0,640,1
55,47042,4,352,1
29,109424,15,429,0
40,71618,14,492,0
59,112050,27,356,1
39,38323,30,396,1
38,38019,22,497,1
44,95426,16,446,1
48,60863,33,594,0
23,140953,12,311,1
44,131023,13,632,1
57,30283,10,519,0
51,38279,27,697,1
29,66999,31,641,1
62,82780,34,811,1
24,42908,30,471,1
27,81584,16,767,1
62,146278,8,465,0
34,133002,9,469,0
43,70225,7,811,0
38,57952,20,488,0
45,120706,12,419,0
63,57663,4,404,1
19,142019,5,340,1
60,129708,29,620,1
18,81381,30,634,1
68,67929,16,459,1
53,29343,10,563,1
68,96173,19,829,1
43,120260,8,776,1
46,59791,1,651,1
38,49134,36,844,1
28,132366,0,509,1
57,67101,3,795,1
28,89443,35,681,1
53,119111,24,780,0
66,77530,2,304,1
56,66799,8,333,0
57,24827,21,444,1
52,116143,22,650,1
51,82653,11,764,1
64,33699,9,647,0
41,122828,33,424,0
39,133497,9,570,1
22,111419,29,656,1
50,134527,21,826,1
53,136972,5,797,1
64,25313,1,452,0
37,33598,29,352,0
36,131362,1,448,1
52,135445,31,802,0
69,48807,15,749,0
60,90423,11,518,1
34,89390,0,576,1
62,65226,7,751,1
60,79550,12,727,0
51,100072,14,382,1
26,23558,7,517,0
43,95308,9,826,1
19,70113,4,703,1
26,72999,18,589,0
26,75878,37,719,0
57,56343,10,638,0
34,78219,19,718,0
18,55186,19,506,0
42,56966,20,564,0
60,53769,17,335,1
57,139932,9,672,0
59,146264,33,787,0
42,125423,25,558,1
56,73218,29,830,0
52,39229,8,322,0
20,95209,30,403,1
67,47877,3,540,1
54,78001,5,552,1
61,117137,13,441,0
61,58084,3,750,1
68,101780,25,606,0
47,112892,38,799,1
55,36806,16,307,0
51,108635,18,368,1
29,130177,5,367,1
36,57034,28,707,1
54,60317,10,817,0
61,75468,15,418,0
66,39094,29,330,1
34,77796,24,817,1
27,30589,39,782,1
66,77221,10,506,1
64,144855,6,686,0
29,21657,25,711,1
33,118300,21,669,1
41,137229,24,652,0
36,59531,18,635,0
25,72227,30,588,1
48,23164,25,439,1
38,113078,35,599,0
34,103973,22,312,0
40,61247,12,727,1
54,124041,24,699,0
33,39601,1,408,0
23,113966,1,784,1
25,70599,15,655,1
42,91545,8,448,0
35,135295,27,606,1
42,24552,12,832,1
29,136452,34,359,1
32,29417,12,734,1
43,78579,30,320,1
58,127525,20,681,0
62,88207,31,544,0
43,92055,33,372,1
64,122266,7,748,1
49,98270,1,375,1
27,131426,37,689,0
33,137865,31,641,0
24,23722,39,589,0
34,90442,27,630,0
40,115632,36,558,1
43,60031,0,725,1
38,99235,9,305,0
39,41438,3,305,0
24,78819,34,490,1
31,63856,9,447,1
32,53576,10,704,1
24,61938,13,557,1
26,69028,37,778,1
68,79807,11,389,0
65,69877,16,309,1
25,117783,15,386,0
67,63461,34,450,0
40,113474,1,329,1
46,60469,10,427,0
35,103136,2,377,0
48,40435,28,720,1
47,104117,17,354,0
69,34191,19,779,1
56,104726,13,604,1
52,143658,33,845,0
35,135660,30,404,1
59,47386,39,471,1
56,51721,17,798,0
34,74786,29,321,1
31,33704,24,586,0
48,76635,18,690,0
41,22123,7,448,1
52,110710,27,571,0
61,129837,7,598,1
62,134912,30,471,0
51,82993,2,346,1
20,132752,2,506,1
54,100122,21,752,0
60,117512,16,694,0
57,45416,35,600,1
43,21814,16,475,1
40,98537,13,409,0
61,70258,8,501,1
56,36508,29,467,1
32,105166,20,385,0
66,98916,11,350,0
21,133710,36,411,1
46,55699,31,762,0
39,66335,10,741,0
42,66806,19,570,1
30,97853,34,643,0
35,83768,10,482,0
50,55739,7,802,1
33,54785,3,309,0
62,51980,26,793,1
59,109335,39,533,0
61,120719,37,597,0
19,114702,29,543,1
52,105016,26,808,0
59,21609,20,650,0
51,86253,19,566,0
47,105481,3,500,0
30,111128,10,538,0
30,48141,12,633,0
35,50009,8,714,1
49,147581,3,783,0
49,130966,11,736,0
52,26782,8,545,1
56,112072,12,307,1
63,119352,25,451,1
69,45933,37,691,0
46,97154,12,510,1
66,28307,38,666,1
46,112207,27,385,0
61,126209,18,354,1
33,128297,23,745,0
61,95874,18,603,0
64,58346,12,431,0
27,132138,12,720,0
47,70772,27,684,0
42,92084,1,497,1
56,60149,9,346,0
37,106700,21,502,1
22,47526,12,560,0
18,116758,8,323,1
47,105712,32,639,0
66,148447,13,711,0
20,88477,19,560,0
62,25695,14,585,1
31,59169,31,812,1
47,67947,32,385,1
67,67224,16,729,0
21,65865,23,330,0
35,45553,29,739,1
54,124501,12,648,0
42,80410,15,711,1
65,123754,1,827,0
18,110895,16,609,1
63,44816,31,695,1
32,75026,7,637,0
26,70705,2,736,1
32,81922,11,664,0
66,135700,19,412,0
41,93914,15,475,0
21,21881,13,448,1
29,59567,15,477,1
54,67365,32,681,1
54,147928,29,522,0
60,99211,11,558,0
23,90122,14,488,1
56,45006,17,605,0
63,61198,27,677,0
41,42831,22,642,1
28,120649,13,455,1
30,36459,29,354,0
51,52443,32,741,0
42,62316,14,499,1
24,116131,6,702,1
69,84486,14,476,0
21,25877,37,748,0
25,59553,10,840,0
37,134137,28,600,1
46,24922,30,606,0
68,142778,24,566,0
62,137018,23,513,0
63,24686,18,782,0
27,52766,1,561,0
60,99943,21,366,0
51,52006,19,432,1
43,51422,32,839,1
58,136590,7,811,1
66,148886,24,510,0
20,32205,8,552,1
23,106590,33,337,0
22,43527,22,342,0
22,131483,4,704,0
64,38443,24,345,0
40,36524,7,753,0
66,136477,15,604,1
26,48202,14,532,1
52,85552,0,544,1
37,66142,21,594,0
66,81692,2,682,1
59,102384,37,457,0
52,40855,13,704,1
67,103747,35,300,1
35,80372,17,516,1
34,45095,17,806,1
41,58724,2,329,1
20,69241,9,819,1
49,123119,38,574,0
52,72003,0,791,0
55,88379,26,335,0
30,114837,26,610,0
64,111996,10,343,0
42,117454,4,454,1
26,114283,6,376,0
21,35972,18,737,0
31,143805,28,731,0
54,113846,14,841,0
51,42927,34,338,0
28,140589,36,538,0
58,135657,11,312,0
20,86630,29,421,0
45,124428,19,443,0
46,142035,36,754,1
26,72347,2,667,0
20,119708,8,546,0
42,146244,38,344,1
51,108860,25,674,1
29,106210,1,590,0
59,89518,22,506,0
26,65283,22,818,0
32,101326,20,541,1
57,32205,15,413,0
42,140243,8,601,1
22,109874,12,575,1
28,32748,27,395,1
51,41097,26,593,1
41,23092,16,659,1
32,73311,37,587,0
55,42692,35,453,0
25,144954,0,722,1
22,43862,17,349,1
65,110396,8,506,1
43,99507,12,512,1
35,100152,39,365,0
23,90469,14,531,1
54,24926,3,619,1
65,111299,32,436,0
30,23969,23,364,0
45,55733,35,813,0
22,89855,9,431,0
30,61743,35,633,1
34,59876,19,331,1
67,127445,10,797,1
57,40323,11,542,1
62,36428,17,491,1
49,54578,29,441,1
46,106486,36,490,1
68,128577,19,448,1
20,84140,24,715,1
57,146378,11,819,0
51,127325,20,315,1
57,103829,24,405,0
44,26364,10,582,0
30,148867,8,403,0
62,55349,24,660,0
50,20691,34,334,1
23,146899,31,412,0
41,115598,13,607,0
36,86467,0,352,1
33,65896,16,380,0
57,77062,24,668,1
45,117266,7,541,1
50,99762,4,330,1
65,33861,4,660,1
58,116837,34,532,0
30,133779,18,333,1
60,108302,22,542,0
62,121710,8,358,0
42,83928,29,828,1
59,126643,15,377,0
53,135720,32,601,1
44,103231,1,411,0
55,61347,13,712,0
24,23121,0,616,0
22,103793,25,444,0
60,48164,24,317,1
62,45491,15,650,1
68,79222,14,454,0
48,43165,25,805,0
40,134250,15,659,0
59,23748,13,631,0
27,118581,28,827,1
49,46553,23,311,0
60,136547,14,374,0
47,80380,18,511,0
56,64331,7,582,1
48,116033,33,494,0
35,116844,1,329,1
53,140617,26,308,1
19,59560,9,608,0
31,73865,34,744,0
30,66686,22,609,0
46,95910,7,725,1
29,24675,27,390,1
56,86706,22,755,0
19,126985,3,743,1
49,129021,13,378,0
30,144062,28,774,0
63,147359,0,402,0
44,97986,3,755,0
66,96216,31,613,0
58,30068,32,546,0
34,74460,25,533,1
57,120766,16,534,1
48,66418,38,686,1
51,46206,22,337,0
41,148180,31,460,0
62,20287,14,761,0
52,42337,12,748,1
65,40666,1,416,0
23,136595,18,540,1
36,21161,23,325,0
47,134817,23,597,1
24,141025,10,453,0
27,120667,21,767,0
58,110071,14,348,1
49,118064,9,345,1
51,58751,26,584,1
45,102063,8,381,0
32,126511,27,343,1
47,109389,0,572,1
54,34758,16,693,0
46,85780,30,357,0
39,135614,9,300,1
21,23178,36,515,0
37,51831,28,616,1
49,22176,17,527,1
53,123306,37,772,1
67,53654,38,783,0
21,143220,5,586,1
44,46627,39,810,1
34,72550,11,757,0
29,132025,13,394,1
39,64910,9,792,1
34,110417,19,449,1
27,78251,14,322,0
18,55422,30,514,1
39,31984,6,698,0
43,109312,9,709,0
35,81386,9,430,1
67,103291,38,447,1
31,27135,27,680,0
64,20320,29,408,1
46,122958,36,420,1
29,114171,2,594,0
53,41684,14,419,1
52,75913,20,755,1
69,108774,36,829,0
29,41889,11,468,1
24,115849,3,442,0
46,118071,8,336,0
28,68899,38,560,1
50,144011,27,530,0
23,30770,22,553,1
64,59321,39,628,1
32,105962,21,596,0
49,129863,23,309,0
68,61777,25,745,0
28,66250,29,529,0
40,93034,32,835,0
43,124940,15,377,0
51,60130,21,724,1
63,101931,17,492,1
51,69346,6,700,0
46,22537,25,408,1
21,104762,7,562,0
34,35216,5,628,0
52,104149,29,662,1
30,23009,38,677,1
58,109904,22,640,0
56,49327,31,558,0
32,34209,21,634,0
46,68443,8,384,1
46,35029,30,821,0
28,87613,6,607,0
69,99443,8,561,1
49,76997,12,751,1
19,122171,2,550,1
64,134456,34,623,0
31,82559,32,528,0
37,84892,20,596,1
39,90409,30,536,0
28,28635,33,516,0
44,53065,31,545,1
20,131399,34,747,1
34,140544,14,618,0
61,127340,31,731,1
45,53783,5,703,1
46,54152,20,336,0
38,78741,32,641,0
64,127049,31,688,0
33,71502,18,333,0
54,49092,32,338,0
37,37653,27,508,0
23,117999,30,451,1
36,119564,20,664,1
22,60469,33,498,1
20,143064,14,378,0
18,106483,13,776,0
55,141585,18,733,0
32,79754,14,331,0
51,49978,5,386,0
52,107592,8,692,1
66,114543,36,543,0
42,63169,19,531,1
41,68287,33,491,0
29,74745,37,839,1
35,130168,25,569,1
32,133985,17,376,1
61,140843,27,466,1
33,25543,8,583,1
44,76392,31,388,1
25,41067,5,843,1
63,71033,13,455,0
42,65256,27,549,0
34,110633,23,394,1
46,128383,12,316,0
25,129048,11,416,0
32,89345,18,632,1
44,42191,20,821,0
63,106803,26,379,1
67,92742,18,731,0
69,138843,23,502,1
24,106593,25,415,0
20,48992,27,519,1
46,132050,17,552,0
61,101531,35,468,0
41,68803,28,615,0
20,129975,16,671,1
37,83477,3,455,1
63,33210,28,312,0
32,103329,3,807,0
42,46270,9,764,1
47,82008,24,519,0
31,25197,30,314,0
24,133857,2,416,1
34,27452,1,630,1
61,61486,24,355,0
37,34859,5,650,1
53,47236,25,431,0
26,51899,7,525,0
55,52083,34,607,1
65,87708,26,774,0
39,131462,24,521,1
19,36663,17,472,1
41,113076,0,639,0
25,138665,38,805,1
28,39053,2,456,0
30,31085,3,450,1
34,50564,36,477,0
25,109745,14,832,1
38,79095,7,411,0
35,89517,37,437,0
47,41153,18,532,1
35,25247,25,631,0
63,30553,38,841,0
64,40811,9,606,0
48,115381,37,460,0
55,26135,13,701,0
49,25573,18,577,0
28,138819,29,619,1
62,144588,4,832,1
42,99267,30,796,1
50,27189,6,662,1
55,100077,18,671,0
58,63646,30,335,0
25,96623,38,602,1
28,131971,23,737,0
39,73687,33,331,1
68,88312,22,485,0
41,127615,39,473,0
58,47564,5,549,1
34,48835,37,578,0
29,81587,35,301,1
63,27697,26,493,1
49,100165,10,465,1
32,93922,4,409,0
33,37046,16,679,0
39,77823,6,584,1
45,93580,26,720,0
37,73370,14,412,1
50,29615,12,527,1
27,133338,10,770,0
57,25060,25,827,1
49,96436,21,795,0
67,80519,27,330,0
50,140562,23,461,0
19,91117,28,677,1
50,81158,8,745,1
50,54782,3,726,0
58,105709,17,803,0
30,98533,15,826,1
47,128939,32,831,0
50,78255,28,819,0
30,131952,38,333,1
69,92684,9,789,1
43,76918,8,722,1
39,146093,30,767,0
56,104284,27,323,1
19,99558,2,515,1
55,105549,13,354,1
56,124223,24,325,1
43,101422,14,580,1
63,140363,1,626,1
67,146352,23,485,1
32,45256,13,794,0
51,50005,6,311,1
59,26638,35,733,0
61,57419,23,507,0
66,53377,26,432,1
57,126244,36,638,0
28,63116,37,495,1
20,56634,29,561,0
23,102291,26,581,1
26,43382,38,668,0
23,135303,14,402,1
26,76063,25,482,1
56,42394,0,722,0
48,87789,3,308,0
49,123246,28,543,1
58,130634,0,692,0
67,20864,21,826,1
29,119572,10,336,0
25,60222,9,477,1
25,33666,16,371,0
67,143664,35,651,1
45,40955,25,448,0
37,130674,20,404,1
64,123533,12,520,0
24,101845,8,673,1
28,136925,10,817,0
37,89590,10,559,0
33,147775,5,598,1
21,86471,0,341,0
23,130476,5,791,0
39,108314,12,738,1
43,142579,21,346,1
20,63298,30,384,1
58,83108,21,357,1
59,133864,36,508,0
31,68924,26,547,0
28,36709,13,510,0
35,29726,4,338,1
29,80824,35,551,0
40,60542,31,712,0
29,40245,33,745,1
30,54753,6,351,0
42,99788,9,673,0
62,41316,16,825,1
68,122907,29,455,0
36,104698,20,841,1
63,35960,12,389,1
53,50791,0,650,0
62,127766,0,368,0
25,45216,32,462,0
46,52467,37,541,1
49,84427,24,794,1
68,132470,25,682,0
61,82047,12,351,0
35,93290,27,362,1
23,67014,32,808,0
35,24078,36,591,0
36,98389,29,390,1
39,70519,7,723,0
54,24042,0,664,0
49,69052,11,449,0
58,34389,4,570,0
20,115961,23,415,1
45,88111,5,815,1
27,125058,24,540,1
68,113715,0,329,1
52,70733,24,442,0
46,54754,0,625,0
32,38624,31,315,0
50,105886,2,410,0
24,46681,18,406,1
29,109524,28,678,0
66,101006,1,461,0
47,44704,8,582,1
38,124272,16,568,1
48,114913,35,783,1
41,114108,16,372,0
37,143731,11,496,1
54,27493,19,542,0
21,89639,2,558,0
45,120380,3,448,1
61,74383,16,689,1
37,22994,36,715,1
41,89280,14,725,0
67,67234,32,516,0
66,67291,15,385,0
68,148674,10,515,1
49,112868,19,722,0
58,25594,37,619,0
53,125835,23,417,0
51,27371,15,714,0
53,67315,29,339,1
19,103564,33,460,0
32,147251,0,836,1
51,121448,23,719,1
53,99526,23,394,0
23,132387,8,741,0
56,36626,21,765,1
59,106005,11,587,0
68,126258,16,711,1
68,125573,24,699,0
29,27130,27,827,0
20,26828,14,317,1
62,77514,29,435,0
35,127148,26,763,1
57,132524,21,547,1
38,124635,9,300,0
32,72664,30,680,1
50,131701,26,808,0
52,37883,11,759,0
43,63059,30,804,0
25,104078,31,775,1
53,62932,31,331,0
65,149900,34,417,0
47,81269,20,483,1
40,139850,9,490,1
59,95986,15,373,1
61,105959,6,402,1
31,22035,3,719,0
31,129767,26,772,0
19,60745,24,413,0
54,37241,30,678,0
22,72975,10,612,1
55,43154,19,629,1
62,45625,35,638,0
58,64950,16,537,1
64,118602,10,472,1
31,76396,29,378,1
56,119227,34,763,1
42,138920,37,800,1
37,33331,21,584,0
19,83927,26,522,0
56,106226,36,565,1
23,104719,34,672,1
34,83014,3,532,0
42,59346,15,535,0
45,90411,15,613,1
19,74478,20,679,1
52,32254,25,719,1
54,75734,35,351,0
22,48621,18,808,1
18,136490,16,504,1
57,96441,25,556,1
29,66121,21,484,1
53,147386,27,444,1
62,101418,0,313,1
40,80197,35,545,1
64,104577,36,486,1
48,114634,1,636,0
28,138034,16,558,0
27,62431,39,339,0
20,137637,37,717,1
31,119245,20,650,0
33,120211,8,308,0
27,24837,12,649,0
46,131984,10,383,0
27,110025,15,832,0
29,103163,15,657,1
47,91232,1,677,0
58,68994,7,471,1
18,99079,12,324,1
22,32615,16,692,0
37,21466,38,402,1
25,50771,23,535,0
60,138645,2,709,1
29,103886,29,848,1
18,85911,12,631,0
37,118566,18,831,1
45,40746,6,328,1
60,108422,8,842,1
54,129884,18,318,1
64,80739,39,447,1
54,128440,21,770,1
29,118187,17,790,1
54,93369,22,582,1
66,21893,1,412,0
66,50573,10,754,1
61,116907,30,629,0
45,60874,32,554,0
64,97362,13,698,1
32,119956,15,807,1
23,107460,10,765,0
61,147021,32,706,0
37,138580,6,397,0
67,53367,30,589,1
31,41199,13,455,1
19,136600,27,461,1
26,111404,15,396,0
54,94328,18,676,1
37,77724,16,749,1
43,106133,25,416,1
46,56405,5,805,1
18,118232,8,488,0
52,128659,16,775,1
23,35989,30,622,1
54,48931,11,479,0
22,29290,22,480,1
50,58367,4,586,0
66,141136,35,774,0
68,99878,35,561,1
31,110477,2,822,0
29,99481,23,461,1
59,96298,16,786,0
37,146299,38,480,0
67,50133,25,768,1
41,132616,3,320,0
60,125686,11,574,1
51,47052,0,559,1
42,127286,20,632,1
67,105489,18,765,1
46,60475,20,415,0
56,102666,17,712,1
48,116622,2,836,0
64,77656,31,556,1
60,24633,9,467,0
67,37304,39,832,0
40,127573,14,314,0
61,117820,4,349,0
55,66546,3,603,1
37,27008,27,786,1
40,68291,3,715,0
62,47405,14,604,0
69,137069,16,495,1
33,56386,2,687,0
67,110909,9,754,0
59,40827,22,609,1
25,53040,17,426,0
67,80354,0,474,0
38,98543,34,433,1
18,38157,30,365,0
25,117693,0,692,1
46,55315,2,664,1
49,55932,2,578,1
55,41164,36,662,1
22,34414,18,470,0
64,147597,28,350,1
39,34327,24,627,1
64,133880,32,444,0
51,20946,35,573,1
18,34693,28,454,0
43,47241,25,807,1
60,135194,3,662,1
27,115790,13,624,1
47,35540,26,597,1
67,92255,32,793,0
35,84757,21,845,0
34,61203,2,603,0
43,45081,22,766,1
25,81861,20,538,1
64,31350,22,816,1
57,75512,3,475,0
66,76809,20,709,1
29,121894,36,663,0
44,117557,30,322,0
25,62832,20,617,0
42,48369,25,824,1
63,51728,34,575,1
21,37576,37,528,1
50,49001,23,407,1
18,147625,10,475,0
36,103384,28,619,0
48,20390,2,585,1
33,107535,0,628,1
31,65436,18,655,1
65,31569,21,313,0
22,33029,13,574,1
58,42490,13,370,0
43,65875,15,494,0
45,143552,32,822,0
19,120864,12,405,0
67,25867,37,495,0
23,100820,11,444,0
26,119515,37,649,0
50,29121,38,723,1
58,21539,32,770,1
42,111024,32,515,1
65,37027,28,392,0
30,147402,4,559,0
26,94229,5,840,1
30,28921,30,584,0
48,70435,15,783,0
58,142368,30,671,0
28,30310,24,369,0
21,83965,32,678,0
51,142033,12,578,0
55,131048,9,601,0
63,116444,23,554,0
21,89922,9,563,0
55,117799,30,723,0
36,113948,12,512,0
23,102839,2,399,0
51,32242,33,411,1
35,137027,27,607,0
30,132561,18,774,0
58,28947,22,847,1
40,132250,31,411,1
36,91466,12,386,1
62,123706,32,482,0
28,140351,33,464,0
18,144749,32,389,1
41,81816,4,754,1
24,68785,2,537,1
42,139963,6,833,0
38,20507,23,357,0
32,86972,21,841,1
18,47151,22,701,0
29,31618,29,818,0
24,94286,17,496,1
32,36122,31,345,1
38,27354,6,829,1
36,129598,32,696,0
46,50979,4,373,0
42,106436,27,715,0
50,99376,7,634,0
66,72774,14,595,0
49,122703,3,383,1
66,25037,33,314,0
52,48633,4,433,0
61,44495,32,777,1
55,84550,4,618,1
43,101384,37,691,1
28,56483,33,778,1
52,133181,25,667,0
25,93373,0,666,0
63,54069,3,587,1
31,27370,38,677,0
27,139873,25,762,1
19,136843,32,312,0
63,91947,32,835,0
26,59133,7,467,0
20,116035,19,569,1
38,115761,15,369,1
43,133753,20,617,0
25,20692,25,675,0
65,48926,22,388,1
19,119782,17,556,1
23,124700,30,516,0
45,93984,11,749,0
46,63390,0,843,1
43,69593,8,440,0
42,95609,2,460,1
29,120950,25,331,1
22,25209,8,451,0
51,146700,15,559,0
65,26533,23,578,0
54,106597,13,584,1
32,27211,2,841,1
61,29927,33,447,1
53,97463,32,366,0
32,137333,23,578,0
60,44594,8,742,1
65,94852,12,698,1
40,97713,1,427,0
23,96382,6,636,1
63,27933,20,781,0
67,123780,18,485,0
61,132157,24,468,1
60,60696,21,559,1
62,85449,10,806,1
38,87616,32,820,1
40,26089,31,770,1
60,76548,20,460,0
33,46123,38,588,1
64,27797,19,639,0
32,70013,7,801,1
42,28346,36,405,1
53,105414,8,774,1
28,53672,24,762,1
68,37653,24,782,1
32,69556,32,452,1
21,143723,1,448,0
38,128278,18,487,1
30,46140,19,430,1
39,21184,28,751,1
36,143626,5,815,1
51,54493,16,790,0
31,64148,24,775,0
21,44846,37,562,0
65,131361,3,837,0
69,42195,29,758,0
63,25606,19,835,0
44,23956,2,594,1
46,36555,22,734,1
64,110385,17,574,0
45,38690,25,607,1
52,78502,35,675,1
25,144586,7,457,1
33,68849,16,503,1
59,46347,30,374,1
53,118725,36,679,0
47,123844,32,603,0
35,111321,26,361,0
19,69056,3,407,0
66,83851,21,486,0
30,118234,25,528,0
21,101502,31,347,1
43,116633,23,567,0
42,101418,34,553,1
47,90211,36,386,1
28,61850,31,480,0
24,98545,6,324,0
48,47843,32,687,0
61,82320,30,521,1
27,49793,11,696,0
56,59516,10,810,0
30,124407,23,739,0
48,149045,7,474,1
24,37857,31,610,0
66,39627,37,573,0
59,81822,21,334,1
59,104101,33,516,1
53,111561,18,707,1
37,72248,19,818,0
21,75798,13,568,0
24,113368,32,774,1
18,64116,9,624,0
61,95318,15,655,1
62,124186,3,389,1
59,147119,26,341,1
64,107902,27,664,1
30,48557,15,501,1
39,91334,32,665,0
38,95163,18,587,0
39,126719,20,780,0
45,143099,21,800,0
26,98002,8,351,1
43,62614,8,402,0
26,32720,8,660,1
32,77608,26,723,1
27,127449,16,504,0
41,122828,7,313,0
59,146613,15,769,1
25,92095,17,765,0
41,125924,32,603,0
33,104694,0,726,0
66,116452,11,409,0
43,107593,5,814,1
44,55892,4,367,1
54,126975,15,545,0
21,97242,17,688,1
67,136041,17,607,1
41,146202,0,651,0
36,97606,18,365,0
53,143769,7,759,1
56,138542,2,646,1
27,126438,24,624,1
42,20924,4,332,0
35,71322,39,367,1
36,46478,18,486,1
53,91042,17,491,0
27,66418,30,512,1
50,82217,32,727,0
67,120699,17,650,0
22,110140,38,407,1
64,100846,15,539,0
66,93762,15,515,0
52,31781,37,476,1
61,25515,6,629,0
51,137358,13,749,1
50,56133,24,746,0
